year,month,region,k_declarations
2011,12,6,0
2012,12,6,0
2013,12,6,1
2014,12,6,0
2015,12,6,1
2016,12,6,0
2017,12,6,1
2018,12,6,0
2019,12,6,0
2020,12,6,2
2004,1,7,0
2005,1,7,0
2006,1,7,2
2007,1,7,3
2008,1,7,2
2009,1,7,0
2010,1,7,0
2011,1,7,0
2012,1,7,0
2013,1,7,0
2014,1,7,0
2015,1,7,0
2016,1,7,1
2017,1,7,0
2018,1,7,0
2019,1,7,0
2020,1,7,0
2004,2,7,0
2005,2,7,1
2006,2,7,0
2007,2,7,0
2008,2,7,2
2009,2,7,1
2010,2,7,2
2011,2,7,0
2012,2,7,0
2013,2,7,0
2014,2,7,0
2015,2,7,0
2016,2,7,0
2017,2,7,1
2018,2,7,0
2019,2,7,1
2020,2,7,0
2004,3,7,0
2005,3,7,0
2006,3,7,1
2007,3,7,1
2008,3,7,2
2009,3,7,0
2010,3,7,2
2011,3,7,1
2012,3,7,0
2013,3,7,0
2014,3,7,0
2015,3,7,0
2016,3,7,0
2017,3,7,0
2018,3,7,0
2019,3,7,2
2020,3,7,3
2004,4,7,0
2005,4,7,0
2006,4,7,2
2007,4,7,0
2008,4,7,0
2009,4,7,0
2010,4,7,1
2011,4,7,0
2012,4,7,0
2013,4,7,1
2014,4,7,0
2015,4,7,0
2016,4,7,0
2017,4,7,0
2018,4,7,0
2019,4,7,1
2020,4,7,1
2004,5,7,2
2005,5,7,0
2006,5,7,0
2007,5,7,2
2008,5,7,3
2009,5,7,0
2010,5,7,0
2011,5,7,2
2012,5,7,1
2013,5,7,2
2014,5,7,0
2015,5,7,0
2016,5,7,0
2017,5,7,0
2018,5,7,0
2019,5,7,1
2020,5,7,0
2004,6,7,1
2005,6,7,1
2006,6,7,0
2007,6,7,2
2008,6,7,2
2009,6,7,3
2010,6,7,0
2011,6,7,1
2012,6,7,0
2013,6,7,0
2014,6,7,1
2015,6,7,1
2016,6,7,0
2017,6,7,3
2018,6,7,1
2019,6,7,2
2020,6,7,0
2004,7,7,0
2005,7,7,0
2006,7,7,0
2007,7,7,2
2008,7,7,2
2009,7,7,1
2010,7,7,3
2011,7,7,1
2012,7,7,0
2013,7,7,3
2014,7,7,4
2015,7,7,2
2016,7,7,0
2017,7,7,0
2018,7,7,0
2019,7,7,1
2020,7,7,1
2004,8,7,1
2005,8,7,1
2006,8,7,0
2007,8,7,1
2008,8,7,0
2009,8,7,1
2010,8,7,2
2011,8,7,5
2012,8,7,0
2013,8,7,0
2014,8,7,1
2015,8,7,1
2016,8,7,0
2017,8,7,2
2018,8,7,2
2019,8,7,0
2020,8,7,1
2004,9,7,1
2005,9,7,0
2006,9,7,0
2007,9,7,2
2008,9,7,0
2009,9,7,1
2010,9,7,0
2011,9,7,1
2012,9,7,0
2013,9,7,1
2014,9,7,0
2015,9,7,0
2016,9,7,1
2017,9,7,0
2018,9,7,1
2019,9,7,0
2020,9,7,1
2004,10,7,0
2005,10,7,0
2006,10,7,0
2007,10,7,0
2008,10,7,1
2009,10,7,0
2010,10,7,1
2011,10,7,0
2012,10,7,0
2013,10,7,1
2014,10,7,1
2015,10,7,0
2016,10,7,2
2017,10,7,0
2018,10,7,1
2019,10,7,0
2020,10,7,0
2004,11,7,0
2005,11,7,1
2006,11,7,1
2007,11,7,0
2008,11,7,1
2009,11,7,0
2010,11,7,0
2011,11,7,0
2012,11,7,0
2013,11,7,1
2014,11,7,0
2015,11,7,0
2016,11,7,0
2017,11,7,1
2018,11,7,0
2019,11,7,0
2020,11,7,0
2004,12,7,0
2005,12,7,0
2006,12,7,1
2007,12,7,1
2008,12,7,0
2009,12,7,2
2010,12,7,0
2011,12,7,0
2012,12,7,0
2013,12,7,0
2014,12,7,0
2015,12,7,0
2016,12,7,0
2017,12,7,0
2018,12,7,0
2019,12,7,0
2020,12,7,0
2004,1,8,0
2005,1,8,0
2006,1,8,1
2007,1,8,0
2008,1,8,0
2009,1,8,0
2010,1,8,0
2011,1,8,0
2012,1,8,0
2013,1,8,0
2014,1,8,0
2015,1,8,0
2016,1,8,0
2017,1,8,0
2018,1,8,0
2019,1,8,0
2020,1,8,1
2004,2,8,0
2005,2,8,1
2006,2,8,0
2007,2,8,0
2008,2,8,0
2009,2,8,0
2010,2,8,1
2011,2,8,1
2012,2,8,1
2013,2,8,0
2014,2,8,0
2015,2,8,0
2016,2,8,0
2017,2,8,1
2018,2,8,0
2019,2,8,0
2020,2,8,0
2004,3,8,0
2005,3,8,0
2006,3,8,0
2007,3,8,0
2008,3,8,0
2009,3,8,1
2010,3,8,2
2011,3,8,0
2012,3,8,0
2013,3,8,0
2014,3,8,0
2015,3,8,0
2016,3,8,0
2017,3,8,1
2018,3,8,0
2019,3,8,0
2020,3,8,2
2004,4,8,0
2005,4,8,0
2006,4,8,0
2007,4,8,0
2008,4,8,0
2009,4,8,0
2010,4,8,2
2011,4,8,0
2012,4,8,0
2013,4,8,0
2014,4,8,1
2015,4,8,0
2016,4,8,0
2017,4,8,1
2018,4,8,0
2019,4,8,0
2020,4,8,4
2004,5,8,1
2005,5,8,0
2006,5,8,0
2007,5,8,1
2008,5,8,2
2009,5,8,0
2010,5,8,2
2011,5,8,3
2012,5,8,0
2013,5,8,2
2014,5,8,0
2015,5,8,0
2016,5,8,1
2017,5,8,0
2018,5,8,0
2019,5,8,1
2020,5,8,0
2004,6,8,0
2005,6,8,0
2006,6,8,2
2007,6,8,0
2008,6,8,1
2009,6,8,1
2010,6,8,0
2011,6,8,1
2012,6,8,1
2013,6,8,2
2014,6,8,0
2015,6,8,0
2016,6,8,0
2017,6,8,0
2018,6,8,0
2019,6,8,3
2020,6,8,0
2004,7,8,1
2005,7,8,2
2006,7,8,0
2007,7,8,1
2008,7,8,1
2009,7,8,0
2010,7,8,3
2011,7,8,1
2012,7,8,0
2013,7,8,4
2014,7,8,1
2015,7,8,3
2016,7,8,0
2017,7,8,1
2018,7,8,0
2019,7,8,0
2020,7,8,2
